timestamp,division,store_id,sku_id,product_name,attempt_type,reason_code,user_session
2025-09-01 05:40:38,Div 1,21,SKU-ORG-001,Orange,add_to_cart_fail,LowStock,USR82240
2025-09-01 10:10:23,Div 1,25,SKU-ORG-001,Orange,search_fail,OOS,USR26023
2025-09-01 14:42:07,Div 1,2,SKU-WML-001,Watermelon,search_fail,OOS,USR16265
2025-09-01 20:01:23,Div 1,32,SKU-BER-001,Blueberry,add_to_cart_fail,LowStock,USR77969
2025-09-01 20:32:11,Div 1,32,SKU-BER-001,Blueberry,add_to_cart_fail,OOS,USR35658
2025-09-02 01:05:53,Div 1,15,SKU-BER-001,Blueberry,add_to_cart_fail,OOS,USR19692
2025-09-02 02:36:50,Div 1,2,SKU-PUM-001,Pumpkin,search_fail,OOS,USR90038
2025-09-02 05:16:34,Div 1,28,SKU-PUM-001,Pumpkin,add_to_cart_fail,LowStock,USR19686
2025-09-02 07:13:22,Div 1,25,SKU-PUM-001,Pumpkin,add_to_cart_fail,OOS,USR65591
2025-09-02 07:46:34,Div 1,7,SKU-PUM-001,Pumpkin,add_to_cart_fail,OOS,USR77121
2025-09-02 08:25:52,Div 1,2,SKU-PUM-001,Pumpkin,add_to_cart_fail,OOS,USR33483
2025-09-02 12:40:28,Div 1,25,SKU-PUM-001,Pumpkin,search_fail,OOS,USR58984
2025-09-02 15:14:46,Div 1,2,SKU-BER-001,Blueberry,add_to_cart_fail,OOS,USR66886
2025-09-02 17:03:24,Div 1,2,SKU-PUM-001,Pumpkin,add_to_cart_fail,OOS,USR53001
2025-09-02 17:25:43,Div 1,15,SKU-BER-001,Blueberry,add_to_cart_fail,OOS,USR42606
2025-09-02 18:04:18,Div 1,8,SKU-BAN-001,Banana,add_to_cart_fail,LowStock,USR65677
2025-09-02 20:15:44,Div 1,25,SKU-PUM-001,Pumpkin,add_to_cart_fail,OOS,USR96807
2025-09-03 02:00:34,Div 1,21,SKU-PUM-001,Pumpkin,search_fail,LowStock,USR37266
2025-09-03 04:41:38,Div 1,18,SKU-PUM-001,Pumpkin,add_to_cart_fail,OOS,USR32662
2025-09-03 09:59:12,Div 1,23,SKU-BER-001,Blueberry,search_fail,OOS,USR64268
2025-09-03 11:33:32,Div 1,21,SKU-PUM-001,Pumpkin,add_to_cart_fail,OOS,USR87373
2025-09-03 18:16:07,Div 1,18,SKU-PUM-001,Pumpkin,search_fail,OOS,USR22666
2025-09-03 22:13:38,Div 1,23,SKU-BER-001,Blueberry,search_fail,OOS,USR97054
2025-09-03 23:00:43,Div 1,18,SKU-PUM-001,Pumpkin,add_to_cart_fail,OOS,USR15258
2025-09-03 23:36:34,Div 1,21,SKU-PUM-001,Pumpkin,add_to_cart_fail,OOS,USR34538
2025-09-04 00:00:18,Div 1,32,SKU-BAN-001,Banana,add_to_cart_fail,OOS,USR60859
2025-09-04 00:50:41,Div 1,25,SKU-ORG-001,Orange,add_to_cart_fail,OOS,USR83530
2025-09-04 04:22:38,Div 1,8,SKU-APP-002,Apple,search_fail,OOS,USR43827
2025-09-04 06:32:00,Div 1,12,SKU-BAN-001,Banana,search_fail,OOS,USR16776
2025-09-04 08:02:38,Div 1,25,SKU-ORG-001,Orange,add_to_cart_fail,OOS,USR13748
2025-09-04 12:31:06,Div 1,8,SKU-APP-002,Apple,search_fail,OOS,USR32299
2025-09-04 12:56:52,Div 1,12,SKU-BAN-001,Banana,add_to_cart_fail,OOS,USR79163
2025-09-04 16:58:48,Div 1,32,SKU-BER-001,Blueberry,add_to_cart_fail,OOS,USR10854
2025-09-04 19:07:21,Div 1,28,SKU-PUM-001,Pumpkin,add_to_cart_fail,LowStock,USR70963
2025-09-04 19:11:38,Div 1,30,SKU-WML-001,Watermelon,add_to_cart_fail,OOS,USR77172
2025-09-04 19:29:10,Div 1,12,SKU-BAN-001,Banana,add_to_cart_fail,LowStock,USR25707
2025-09-04 21:31:31,Div 1,25,SKU-ORG-001,Orange,add_to_cart_fail,OOS,USR64384
2025-09-05 01:59:04,Div 1,23,SKU-BER-001,Blueberry,add_to_cart_fail,LowStock,USR46378
2025-09-05 05:31:54,Div 1,2,SKU-PUM-001,Pumpkin,add_to_cart_fail,OOS,USR22688
2025-09-05 06:17:39,Div 1,35,SKU-BER-001,Blueberry,search_fail,OOS,USR83656
2025-09-05 15:15:32,Div 1,15,SKU-PUM-001,Pumpkin,search_fail,OOS,USR61663
2025-09-05 17:22:30,Div 1,35,SKU-BER-001,Blueberry,add_to_cart_fail,OOS,USR26646
2025-09-05 19:31:06,Div 1,35,SKU-BER-001,Blueberry,add_to_cart_fail,LowStock,USR93879
2025-09-05 19:59:58,Div 1,30,SKU-BER-001,Blueberry,add_to_cart_fail,OOS,USR44754
2025-09-05 23:04:51,Div 1,15,SKU-PUM-001,Pumpkin,add_to_cart_fail,OOS,USR44698
2025-09-06 00:23:51,Div 1,32,SKU-PUM-001,Pumpkin,search_fail,LowStock,USR15539
2025-09-06 02:18:47,Div 1,30,SKU-PUM-001,Pumpkin,add_to_cart_fail,LowStock,USR16295
2025-09-06 15:11:04,Div 1,7,SKU-PUM-001,Pumpkin,search_fail,LowStock,USR82694
2025-09-06 15:56:51,Div 1,7,SKU-PUM-001,Pumpkin,add_to_cart_fail,OOS,USR41616
2025-09-06 16:34:43,Div 1,2,SKU-BAN-001,Banana,add_to_cart_fail,LowStock,USR27014
2025-09-07 08:35:32,Div 1,30,SKU-WML-001,Watermelon,add_to_cart_fail,OOS,USR96831
2025-09-07 17:45:17,Div 1,30,SKU-WML-001,Watermelon,add_to_cart_fail,OOS,USR71135
2025-09-07 19:34:47,Div 1,30,SKU-WML-001,Watermelon,add_to_cart_fail,LowStock,USR12200
2025-09-08 00:27:46,Div 1,15,SKU-WML-001,Watermelon,add_to_cart_fail,LowStock,USR50764
2025-09-08 00:51:20,Div 1,30,SKU-LEF-001,Lettuce,add_to_cart_fail,LowStock,USR95314
2025-09-08 07:06:02,Div 1,7,SKU-LEF-001,Lettuce,search_fail,OOS,USR80091
2025-09-08 09:30:53,Div 1,32,SKU-BER-001,Blueberry,add_to_cart_fail,LowStock,USR61885
2025-09-08 13:52:05,Div 1,30,SKU-LEF-001,Lettuce,search_fail,OOS,USR43828
2025-09-08 14:03:44,Div 1,8,SKU-ORG-001,Orange,add_to_cart_fail,LowStock,USR99099
2025-09-08 15:18:03,Div 1,15,SKU-WML-001,Watermelon,search_fail,OOS,USR83744
2025-09-08 18:21:54,Div 1,7,SKU-LEF-001,Lettuce,add_to_cart_fail,OOS,USR89909
2025-09-08 18:53:07,Div 1,15,SKU-WML-001,Watermelon,search_fail,OOS,USR58404
2025-09-08 23:28:48,Div 1,30,SKU-LEF-001,Lettuce,add_to_cart_fail,LowStock,USR76235
2025-09-09 05:17:44,Div 1,23,SKU-WML-001,Watermelon,search_fail,LowStock,USR86957
2025-09-09 14:21:22,Div 1,5,SKU-BER-001,Blueberry,add_to_cart_fail,OOS,USR20729
2025-09-10 01:01:31,Div 1,7,SKU-PUM-001,Pumpkin,search_fail,OOS,USR62921
2025-09-10 05:14:53,Div 1,18,SKU-BER-001,Blueberry,search_fail,OOS,USR90135
2025-09-10 07:45:15,Div 1,5,SKU-LEF-001,Lettuce,add_to_cart_fail,LowStock,USR65766
2025-09-10 08:00:10,Div 1,21,SKU-PUM-001,Pumpkin,search_fail,LowStock,USR48067
2025-09-10 09:54:25,Div 1,2,SKU-PUM-001,Pumpkin,search_fail,OOS,USR20647
2025-09-10 11:43:04,Div 1,28,SKU-APP-002,Apple,search_fail,OOS,USR76412
2025-09-10 12:59:57,Div 1,2,SKU-PUM-001,Pumpkin,search_fail,OOS,USR80316
2025-09-10 16:39:32,Div 1,2,SKU-PUM-001,Pumpkin,search_fail,OOS,USR64748
2025-09-10 17:59:41,Div 1,32,SKU-WML-001,Watermelon,add_to_cart_fail,OOS,USR83847
2025-09-10 19:29:46,Div 1,28,SKU-APP-002,Apple,search_fail,OOS,USR83523
2025-09-10 21:57:57,Div 1,18,SKU-BER-001,Blueberry,add_to_cart_fail,OOS,USR80313
2025-09-11 06:40:48,Div 1,3,SKU-BER-001,Blueberry,search_fail,LowStock,USR72438
